id,Publication Year,Authors,Title,Publication Title,Database,Exclude,Reason ID,Paediatric,Intention Reported,Deliberate intention,Unclear,Accessed,Comments
171,2012,"Tammana, V. S.; Valluru, N.; Sanderson, A.",All The Wrong Places: An Unusual Case Of Foreign Body Ingestion And Inhalation,Case Reports In Gastroenterology,PubMed,False,,,True,True,,30/01/2025,"""case of a 26-year-old man who was brought from a correctional facility after confessing to have swallowed a few shower curtain hooks"""
172,2012,"Naji, Hussein; Isacson, Daniel; Svensson, Jan F.; Wester, Tomas",Bowel Injuries Caused By Ingestion Of Multiple Magnets In Children: A Growing Hazard,Pediatric Surgery International,PubMed,False,,True,True,True,,30/01/2025,12 year old potentially intentional ingestion whilst playing a game with her brother.
175,2012,"Lee, Jun Hyung; Kim, Hyun Cheol; Yang, Dal Mo; Kim, Sang Won; Jin, Wook; Park, Seong Jin; Kim, Hyoung Jung",What Is The Role Of Plain Radiography In Patients With Foreign Bodies In The Gastrointestinal Tract?,Clinical Imaging,PubMed,False,,,True,True,,30/01/2025,"1 case. 62 year old man, ""swallowed broken scissors in an attempt to commit suicide""."
182,2012,"Dipoce, J; Guelfguat, M; Dipoce, J",Radiologic Findings In Cases Of Attempted Suicide And Other Self-Injurious Behavior,Radiographics,Web of Science,False,,,True,True,,30/01/2025,2 cases of deliberate ingestion recorded.
192,2013,"Dalal, Poorvi P.; Otey, Andrew J.; Mcgonagle, Emily A.; Whitmill, Melissa L.; Levine, Edward J.; Mckimmie, Ryan L.; Thomas, Alicia C.; Cook, Charles H.; Papadimos, Thomas J.; Reilley, Thomas E.; Bergese, Sergio D.; Steinberg, Steven M.; Stawicki, Stanislaw P. A.; Evans, David C.",Intentional Foreign Object Ingestions: Need For Endoscopy And Surgery,Journal Of Surgical Research,PubMed,False,,,True,True,,30/01/2025,30 patients with 141 episodes of IIFO.
195,2014,"Yu, Hong; Wu, Shuodong; Yu, Xiaopeng; Zhang, Quan",Single-Incision Laparoscopic Surgery For Ingested Foreign Body Removal,American Journal Of Emergency Medicine,PubMed,False,,,True,True,,30/01/2025,"""16-year-old adolescent boy with intentional ingestion of a 6-cm-length iron nail in detention center 6 hours ago."""
214,2015,"Tanrikulu, Y; Sen Tanrikulu, C; Karannan, S; Sahin, H",Ingestion Of Multiple Magnets For Suicide,Hong Kong Journal Of Emergency Medicine,Web of Science,False,,True,True,True,,30/01/2025,"""We presented a case in which a seventeen year-old young man attended emergency department after attempting suicide by cutting his wrist. Incidentally, he was found to have ingested multiple magnets which stayed in the stomach."""
217,2015,"Wadhwa, C; Madhavan, S; Augustine, Aj; Shenoy, S; Mirza, A",The Mule With Golden Eggs: Retrieval Of Unusual Foreign Body,Journal Of Digestive Endoscopy,Web of Science,False,,,True,True,,30/01/2025,"""We present a case of 44_year_old male with a history of intentional ingestion of 30 gold pellets as a carrier from Dubai to India."""
219,2015,"Wnęk, Bartosz; Łożyńska-Nelke, Aleksandra; Karoń, Jacek",Foreign Body In The Gastrointestinal Tract Leading To Small Bowel Obstruction--Case Report And Literature Review,Polski Przeglad Chirurgiczny,PubMed,False,,,True,True,,30/01/2025,"""The study presented a case of a 33-year-old female patient subjected to surgical treatment, due to deliberate swallowing of a balloon. The above-mentioned was the amateur equivalent of intragastric balloon insertion, inducing weight loss."""
226,2015,"Akay, Seval; Günay, Süleyman; Binicier, Ömer Burçak; Paköz, Zehra Betül; Akar, Harun",A Deliberately Swallowed Foreign Body: Money Package,Endoscopy,PubMed,False,,,True,True,,30/01/2025,Syrian refugee who swallowed $1000 for safe keeping whilst fleeing Syria. Endoscopically removed without complication and returned to him.
231,2015,"Dunphy, Louise; Maatouk, Mohamed; Raja, Mazhar; O'Hara, Richard",Ingested Cylindrical Batteries In An Incarcerated Male: A Caustic Tale!,Bmj Case Reports,PubMed,False,,,True,True,,30/01/2025,"""A 37-year-old incarcerated man presented to the accident and emergency department following the deliberate ingestion of eight cylindrical batteries."""
238,2016,"Yildiz, I; Koca, Ys; Avsar, G; Barut, I",Tendency To Ingest Foreign Bodies In Mentally Retarded Patients: A Case With Ileal Perforation Caused By The Ingestion Of A Teaspoon,Case Reports In Surgery,Web of Science,False,,,False,,,30/01/2025,"""Mentally retarded"" patient"
256,2016,"Brezean, I; Moldovan, H; Ferechide, D; Vîlcu, M; Petrea, S",Self-Harm In The Prison System,Romanian Journal Of Legal Medicine,Web of Science,False,,,True,True,,30/01/2025,Retrospective case series. Extensive records of deliberate self-harm and intentional ingestion.
260,2017,"Peixoto, A.; Pereira, P.; Macedo, G.",Gastrointestinal: Voluntary Padlock Ingestion,Journal Of Gastroenterology And Hepatology,PubMed,False,,,,,,30/01/2025,Single case of intentional padlock ingestion in female with cerebral palsy and 'self-destructive behaviour'
261,2017,"Nh Senussi, N Saleem",Ingestion Of Computer Circuit Boards Causing Esophageal Impaction And Small Bowel Obstruction,Baylor University Medical Center ...,Google Scholar,False,,,True,True,,30/01/2025,"""a case of a schizophrenic who ingested large pieces of computer circuit boards, which impacted at the mid-esophagus, in the stomach, and in the cecum"""
266,2017,"Volpi, A.; Laforgia, R.; Lozito, C.; Panebianco, A.; Punzo, C.; Ialongo, P.; Carbotta, G.; Sederino, M. G.; Minafra, M.; Paterno, A.; Palasciano, N.",Ingestion Of Foreign Bodies Among Prisoners: A Ten Years Retrospective Study At University Hospital Of Southern Italy,Il Giornale Di Chirurgia,PubMed,False,,,True,True,,30/01/2025,"""All pts were males and ingestions were intentional."""
273,2017,"Chahine, Elias; El Khoury, Lionel; Baghdady, Ramez; Chouillard, Elie",Recurrent Gastric Metal Bezoar: A Rare Cause Of Gastric Outlet Obstruction,Bmj Case Reports,PubMed,False,,,True,True,,30/01/2025,52M case report of intentionally swallowing metal
274,2017,"Chang, Wen-Jung; Chiu, Wen-Yi",Gastric Foreign Body: A Comb,Clinical Case Reports,PubMed,False,,,True,True,,30/01/2025,38F case report. Intentional ingested comb.
278,2017,"Gardner, Andrew W.; Radwan, Rami W.; Allison, Miles C.; Codd, Rhodri J.",Double Duodenal Perforation Following Foreign Body Ingestion,Bmj Case Reports,PubMed,False,,,True,True,,30/01/2025,"""This case is one of a 27-yearold Sudanese man who presented having swallowed a ballpoint pen intentionally"""
288,2018,Tanimoto C.; Yayama S.; Suto S.; Matoba K.; Kajiwara T.; Inoue M.; Endo Y.; Yamakawa M.; Makimoto K.,Self-Harm And Suicide Attempts In A Japanese Psychiatric Hospital,East Asian Archives Of Psychiatry,SCOPUS,False,,,True,True,,31/01/2025,"""The types of selfharm and suicide attempts included hanging (n = 25), wrist cutting (n = 19), ingestion of foreign objects (n = 17), and others (n = 29)"""
292,2018,"Riva, Carlo Galdino; Toti, Francesco Angelo Taddàus; Siboni, Stefano; Bonavina, Luigi",Unusual Foreign Body Impacted In The Upper Oesophagus: Original Technique For Transoral Extraction,Bmj Case Reports,PubMed,False,,,True,True,,31/01/2025,27M ingested wooden ball intentionally as a bet.
300,2018,"Cui, Jason; Cross, Trent; Lockwood, David",Ingested Razor Blades Within The Appendix: A Rare Case Report,International Journal Of Surgery Case Reports,PubMed,False,,,True,True,,31/01/2025,"""a rare case of razor blades lodged in the appendix as a result of intentional ingestion"""
307,2019,"Robertson, Alexander R.",Self-Harm By Sharp Foreign Body Ingestion,Suicide & Life-Threatening Behavior,PubMed,False,,,True,True,,31/01/2025,Follow-up study of 11 patients with repeated intentional ingestion of foreign object.
311,2019,"Thapa, Niresh; Basnyat, Subi; Maharjan, Muna","Ingestion Of Bell Clappers By A Shaman In Jumla, Nepal: A Case Report",Jnma; Journal Of The Nepal Medical Association,PubMed,False,,,True,,,31/01/2025,47M case report. Intentional ingestion of bell clappers during religious ceremony.
312,2019,"Tromans, S; Chester, V; Wells, H; Alexander, R",Deliberate Ingestion Of Foreign Bodies As A Form Of Self-Harm Among Inpatients Within Forensic Mental Health And Intellectual Disability Services,Journal Of Forensic Psychiatry & Psychology,Web of Science,False,,,,,,25/03/2025,
314,2019,"Kumar, Ranesh; Soni, Nikhil; Bhardwaj, Suraj; Bhoil, Rohit; Gupta, Suresh C.",Intentional Foreign Body Ingestion,Internal And Emergency Medicine,PubMed,False,,,True,True,,31/01/2025,35M case report perforated stomach after ingestion of knife.
319,2019,"Jehangir, Maham; Mallory, Christopher; Medverd, Jonathan R.",Digital Tomosynthesis For Detection Of Ingested Foreign Objects In The Emergency Department: A Case Of Razor Blade Ingestion,Emergency Radiology,PubMed,False,,,True,True,,31/01/2025,"""A 46-year-old schizophrenic male presented to the emergency department (ED) after deliberate ingestion of an undetermined number of open razor blades"""
321,2019,"Ashman, A.; Bola, S.; Topiwala, A.",Managing Repeated Deliberate Foreign Body Ingestion,"British Journal Of Hospital Medicine (London, England : 2005)",PubMed,False,,,True,True,,31/01/2025,"""describes a case of repeated foreign body ingestion in which a patient required 15 procedures under general anaesthetic to remove foreign bodies over a 6-month period."""
322,2019,"Benoist, Lbl; Van Der Hoven, B; De Vries, Ac; Pullens, B; Kompanje, Ejo; Moeliker, Cw",A Jackass And A Fish: A Case Of Life-Threatening Intentional Ingestion Of A Live Pet Catfish Corydoras Aeneus,Acta Oto-Laryngologica Case Reports,Web of Science,False,,,True,True,,31/01/2025,28M intentionally ingested bronze catfish whilst intoxicated
327,2019,"Gollol-Raju, Narasimha Swamy; Jampala, Nannaya; Khalid, Hamza; Mudireddy, Prashant",Nonsurgical Management Of An Embedded Metal Clip In Sigmoid Colon Causing Perforation And Abscess,Acg Case Reports Journal,PubMed,False,,,True,True,,31/01/2025,42M prisoner intentional ingestion of metal clip.
328,2019,"Guinan, D.; Drvar, T.; Brubaker, D.; Ang-Rabanes, M.; Kupec, J.; Marshalek, P.",Intentional Foreign Body Ingestion: A Complex Case Of Pica,Case Reports In Gastrointestinal Medicine,PubMed,False,,,True,True,,31/01/2025,"39M ""intentional ingestion of multiple objects including 50 paperclips, 50 screws, eight batteries, and seven razor blades covered in paper"""
333,2020,"Mohammed, Ayad Ahmad",Ingestion Of Huge Number Of Metallic Nails Impacted In The Stomach And Cecum In A Mentally Abnormal Woman: Case Report,International Journal Of Surgery Case Reports,PubMed,False,,,,,,25/03/2025,
336,2020,"Wang, Kai; Zhang, Dan; Li, Xianling; Wang, Zengmeng; Hou, Guangjun; Jia, Xinjian; Niu, Huizhong; Qi, Shiqin; Deng, Qingqiang; Jiang, Bin; Bian, Hongqiang; Yang, Heying; Chen, Yajun",Multicenter Investigation Of Pediatric Gastrointestinal Tract Magnets Ingestion In China,Bmc Pediatrics,PubMed,False,,,True,True,,31/01/2025,"Contains some intentional ingestion: ""The majority of ingestions were unintentional, with only 3 patients deliberately swallowing the Buckyball magnets"""
342,2020,"Zong, Ye; Zhao, Haiying; Sun, Can; Ji, Ming; Wu, Yongdong; Zhang, Shutian; Wang, Yongjun",Differences Between Intentional And Accidental Ingestion Of Foreign Body In China,Bmc Gastroenterology,PubMed,False,,,True,True,,31/01/2025,"Compares intention and accidental objects, management, outcomes in China."
345,2020,"Kapalu, Cml; Ibrahimi, N; Mentrikoski, Jm; Attard, T",Pediatric Recurrent Intentional Foreign Body Ingestion: Case Series And Review Of The Literature,Journal Of Pediatric Gastroenterology And Nutrition,Web of Science,False,,True,True,True,,31/01/2025,Case series of 3 individuals with repetative deliberant foreign body ingestion.
348,2020,"Al-Faham, Firas Shaker Mahmoud; Al-Hakkak, Samer Makki Mohamed",The Largest Esophageal Foreign Body In Adults: A Case Report,Annals Of Medicine And Surgery (2012),PubMed,False,,,True,True,,31/01/2025,Case report. 42M deliberately swallowed a spanner.
349,2020,"Ali, Alaa; Alhindi, Saeed",A Child With A Gastrocolic Fistula After Ingesting Magnets: An Unusual Complication,Cureus,PubMed,False,,True,True,True,,31/01/2025,9F with adjustment disorder who deliberately ingested magnets.
353,2020,"Carius, Brandon M.; Dodge, P. M.; Long, Brit",Sharp Object In The Belly: A Case Of Pediatric Intentional Razor Blade Ingestion In The Emergency Department,Cureus,PubMed,False,,True,True,True,,31/01/2025,"Case report. 17F ""patient admitted to disassembling a pencil sharpener and swallowing the blade approximately 24 hours prior to presentation"""
356,2020,"Ghimire, Subash; Suwal, Kriti; Yang, Tsujung; Khan, Hafiz; Lincoln, Matthew",Repetitive Sharps Ingestion And Challenges With Retrieval And Prevention,European Journal Of Case Reports In Internal Medicine,PubMed,False,,,True,True,,31/01/2025,"38F BPD, repeated intentional ingestion of sharp objects."
359,2020,"Hernandez, Patricia V.; Snyder, Diana L.; Ghorab, Saba; Patel, Neej J.; Hinni, Michael L.; Horsley-Silva, Jennifer L.",Removal Of A Large Stone In The Upper Thoracic Esophagus,"Mayo Clinic Proceedings. Innovations, Quality & Outcomes",PubMed,False,,,True,True,,31/01/2025,"Case report. 34M ""We present a technically challenging case of intentional ingestion of a large stone"""
360,2020,"Delgado Salazar, Jhony Alejandro; Naveda Pacheco, Natalia Carolina; Palacios Jaramillo, Paola Alexandra; Garzón Yépez, Santiago Danilo; Medina Loza, Victor Rafael; Romero Alvarado, Carlos Alberto; Aguilar Ayala, Bernabé Esteban; Molina, Gabriel Alejandro","Ingestion Of Razor Blades, A Rare Event: A Case Report In A Psychiatric Patient",Journal Of Surgical Case Reports,PubMed,False,,,True,True,,31/01/2025,Case report. 34F intentionally ingested two razor blades.
369,2021,"Tavallaei, Mehdi; Bahadorinia, Mahsa; Haj Mohamad Ebrahim Ketabforoush, Arsh",Intentional Ingestion Of A Metallic Wire Causing Perforation And Retroperitoneal Abscess: A Case Report,Clinical Medicine Insights. Case Reports,PubMed,False,,,True,True,,02/02/2025,Case report. 30M Intentional Ingestion of 20cm wire.
370,2021,"Udemgba, Chinelo; Missov, Emil; Percy, Robert; Sattiraju, Srinivasan",A Case Report Of An Unusual Left Atrial Mass,European Heart Journal. Case Reports,PubMed,False,,,True,True,,02/02/2025,"28F Intentional ingestion of needle, found in left atria."
373,2021,"Yang, Liu; Li, Wen",Unusual Cervical Foreign Body - A Neglected Thermometer For 5 Years: A Case Report,World Journal Of Clinical Cases,PubMed,False,,,True,True,,02/02/2025,"Case report. 32M, Deliberate foreign body ingestion. "
375,2021,"Masood, Muaaz","Intentional Foreign Body Ingestions: A Complex, Recurrent And Costly Issue",American Journal Of Case Reports,PubMed,False,,,True,True,,02/02/2025,Case report. 23M recurrent intentional ingestion cases.
377,2021,"Li, Xp; Ge, Bj; Zhao, Hm; Jin, W; Huang, Dj; Liu, Zy; Huang, Q",Intestinal Perforation By Ingested Foreign Bodies,International Surgery,Web of Science,False,,,True,True,,02/02/2025,"25 cases if foreign body ingestion with 4 intentional. Empirical data on individual cases extracted into case report data, but motivations not recorded. "
380,2021,"Al Shaaibi, Raya; Al Waili, Ibrahim",Laparoscopic Retrieval Of Ingested Foreign Body,Oman Medical Journal,PubMed,False,,True,True,True,,02/02/2025,Paediatric study. Case report. 15F ingested knife blade.
382,2021,"Berry, P; Kotha, S",Crying Wolf: The Danger Of Recurrent Intentional Foreign Body Ingestion,Frontline Gastroenterology,Web of Science,False,,,True,True,,02/02/2025,Letter that includes multiple case reports of deliberate ingestion. 
386,2021,"Dines, Jacob T.; Harvey, Amie",Chronic Intentional Chicken Bone Ingestion Mimicking Inflammatory Bowel Disease,Bmj Case Reports,PubMed,False,,,True,True,,02/02/2025,Case report. 23M recurrent intentional ingestion of chicken bones.
399,2022,"Zhao, Gt; Zhao, Sq; Wang, Sj; Liu, X; Qi, Q; Li, Ym; Zuo, M",Unexpected Death From Hepatic Abscess 16 Months After Toothbrush Ingestion,Journal Of Forensic Sciences,Web of Science,False,,,True,True,,02/02/2025,Case report of hepatic abscess and death post intentional ingestion of toothbrush?
401,2022,"Yadollahi, Sina; Buchannan, Ryan; Tehami, Nadeem; Stacey, Bernard; Rahman, Imbadhur; Boger, Philip; Wright, Mark",Endoscopic Management Of Intentional Foreign Body Ingestion: Experience From A Uk Centre,Frontline Gastroenterology,PubMed,False,,,True,True,,02/02/2025,5 year retrospective observational study of IIFO 
402,2022,"Yang, Zao M.; Postma, Gregory N.",Unlocking Dysphagia: Intentional Ingestion Of Foreign Bodies,"Ear, Nose, & Throat Journal",PubMed,False,,,True,True,,02/02/2025,Case report. 37M intentional ingestion of metalic object.
405,2022,"Lai, Michael J.; Morganstein, Jace; Deckard, Nathan; Koshkareva, Yekaterina",An Unusually Large Object Removed From The Upper Esophagus In A Patient With Self Harm Syndrome,"Ear, Nose, & Throat Journal",PubMed,False,,,True,True,,02/02/2025,"Case report. 32F, psychiatric history, intentionally swallowed toilet paper holder bracket."
406,2022,"Sharma, J; Riyaz, S; Kilpatrick, Wj",Multi-Disciplinary Approach To Managing Deliberate Foreign Body Ingestion On The Medical Floor,Journal Of The Academy Of Consultation-Liaison Psychiatry,Web of Science,False,,,True,True,,02/02/2025,Case report. 29F ingested 30 thumb tacks and two batteries impulsively. Also multiple other things in hospital. 
409,2022,"Apikotoa, Sharie; Ballal, Helen; Wijesuriya, Ruwan",Endoscopic Foreign Body Retrieval From The Caecum - A Case Report And Push For Intervention Guidelines,International Journal Of Surgery Case Reports,PubMed,False,,,True,True,,02/02/2025,Case report. 35M prisoner deliberate ingestion of 6.5cm nail clippers.
414,2022,"Ali, Ahmed; Mahgoub, Ali M.; Emad, Samar; Abdelfattah, Ahmed H.",Endoscopic Retrieval Of An Ingested Mobile Phone From The Stomach Of A Prisoner: When Gastroenterologists Answer The Call,Cureus,PubMed,False,,,True,True,,02/02/2025,Case report. 35M prisoner intentionally ingested mobile phone 40 days prior.
416,2022,"Bozorgmehr, Ramin; Bahadorinia, Mahsa; Pouyanfar, Shiva; Ahmadinejad, Mojtaba; Bahri, Mohammad Hadi; Bagherpour, Javad Zebarjadi",A Rare Case Of Abdominal Foreign Bodies; Laparoscopic Removal Of A Sewing Needle,Annals Of Medicine And Surgery (2012),PubMed,False,,,True,True,,02/02/2025,Case report. 26F intentionally swallowed two sewing needles.
421,2022,"Ghahremani, Gary G.; Richman, Katherine M.",Accidental Or Intentional Ingestion Of Toothbrushes: Experience With 8 Adult Patients,Emergency Radiology,PubMed,False,,,True,True,,02/02/2025,Retrospective case series of deliberate and accidental whole or patial toothbrush ingestion. Deliberate case histories specifically recorded.
428,2023,"Gne_, Rgn; Atay, Arif; Karahan, Furkan; Amyar, Hakan; Dilek, Osman Nuri",Gastrointestinal System Foreign Bodies.,Laparoscopic ...,Google Scholar,False,,,True,,True,03/02/2025,"Single centre, retrospective database study. Studies all foreign bodies in the GI tract, regardless of whether ingested orally or inserted rectally. Does not report outcomes for separate cohorts, but does examine motivations for these pathologies and surgical and endoscopic outcomes. ?Exclude"
431,2023,"King, Audra L.; Velez, David R.; Ahmeti, Mentor",Surgical Management Of An Intentionally Ingested Vape Device Chronically Impacted Within The Duodenum Of An Adult Male,Cureus,PubMed,False,,,,,,25/03/2025,
432,2023,"Tambakis, George; Schildkraut, Tamar; Delaney, Isabella; Gilmore, Robert; Loebenstein, Moshe; Taylor, Andrew; Holt, Bronte; Tsoi, Edward H.; Cameron, Georgina; Demediuk, Barbara; Miller, Ashley; Connell, William; Wright, Emily; Thompson, Alexander; Holmes, Jacinta",Management Of Foreign Body Ingestion In Adults: Time To Stop And Rethink Endoscopy,Endoscopy International Open,PubMed,False,,,True,True,True,03/02/2025,"Retrospective, single-centra australian study of management and complications following ingestion of foreign object. Some intentional ingestions included, but does not report rates of intentional ingestion in this mixed population. "
439,2023,"Rezazadeh, Amin; Khanghah, Ali Samady; Mousazadeh, Siamak; Noori, Farzad",Removing 216 Sharp Metal Foreign Objects From The Digestive Tract Of A 30-Year-Old Male: Case Report,Annals Of Medicine And Surgery (2012),PubMed,False,,,True,True,,03/02/2025,Case report . 30M intentional ingestion of 216 metal objects.
441,2023,"Mezouari F.A., Haddad F., El Rhaoussi F.Z., Hassani M.T.J., Hliwa W., Bellabah A., Badre W.",Ingestion Of Foreign Bodies In Prisons: How Should They Be Managed: Study Of 13 Cases,Turkish Journal Of Gastroenterology,Embase,False,,,True,True,,03/02/2025,Review of 13 prisoners who intentional swallowed objects and the management thereof.
442,2023,"Kaazan, P.; Seow, W.; Tan, Z.; Logan, H.; Philpott, H.; Huynh, D.; Warren, N.; Mcivor, C.; Holtmann, G.; Clark, S. R.; Tse, E.",Deliberate Foreign Body Ingestion In Patients With Underlying Mental Illness: A Retrospective Multicentre Study,Australasian Psychiatry : Bulletin Of Royal Australian And New Zealand College Of Psychiatrists,PubMed,False,,,True,True,,03/02/2025,Retrospective multi-centre study of deliberate foreign body ingestion in people with underlying mental illness.
443,2023,Divsalar P.; Mousa S.H.; Abbasi M.H.,Repeated Intentional Swallowing Of Foreign Objects By An Adolescent Girl Case Report,International Journal Of High Risk Behaviors And Addiction,SCOPUS,False,,True,True,True,,03/02/2025,Case report. 17F repeated intentional ingestions with laparotomy and ovarian injury.
444,2023,"Jaini, Paresh A.; Haliburton, James; Rush, A. John",Management Challenges Of Recurrent Foreign Body Ingestions In A Psychiatric Patient: A Case Report,Journal Of Psychiatric Practice,PubMed,False,,,True,True,True,03/02/2025,"Prolonged case report. 18F repeated intentional ingestions in one case. Documentation of one hospital course with repeated ingestions during. Difficult to get data on individual ingestions, so statistics used to average characteristics across each ingestion. "
450,2023,"Calini, Giacomo; Ortolan, Naima; Battistella, Claudio; Marino, Marco; Bresadola, Vittorio; Terrosu, Giovanni",Endoscopic Failure For Foreign Body Ingestion And Food Bolus Impaction In The Upper Gastrointestinal Tract: An Updated Analysis In A European Tertiary Care  Hospital,European Journal Of Gastroenterology & Hepatology,PubMed,False,,,,,,25/03/2025,
451,2023,"Chauhan, Ashish; Bodh, Vishal; Sharma, Rajesh; Sharma, Brij",Intentional Ingestion Of A Foreign Body - Why We Need Psychiatrists,Middle East Journal Of Digestive Diseases,PubMed,False,,,True,True,,03/02/2025,Case report. 23M intentional ingestion 17 days prior.
456,2023,"Hardy, John C.; Ashcroft, Cody; Kay, Carl; Liane, Billy-Joe; Horn, Christian",Loose Screws: Removal Of Foreign Bodies From The Lower Gastrointestinal Tract,Cureus,PubMed,False,,,,,,25/03/2025,
